Timestamp,Heart Rate,Acceleration X,Acceleration Y,Acceleration Z
2024-09-11 09:45:00,56.0,-0.1532135009765625,0.4025421142578125,-0.904998779296875
2024-09-11 09:45:02,56.0,-0.1522369384765625,0.4040374755859375,-0.90374755859375
2024-09-11 09:45:04,56.0,-0.1513824462890625,0.4040374755859375,-0.90264892578125
2024-09-11 09:45:06,56.0,-0.152069091796875,0.4059295654296875,-0.903350830078125
2024-09-11 09:45:08,56.0,-0.1507568359375,0.4015960693359375,-0.90313720703125
2024-09-11 09:45:10,56.0,-0.1515655517578125,0.406219482421875,-0.902679443359375
2024-09-11 09:45:12,56.0,-0.151275634765625,0.4039459228515625,-0.902557373046875
2024-09-11 09:45:14,56.0,-0.1511993408203125,0.4036407470703125,-0.9051361083984376
2024-09-11 09:45:16,56.0,-0.1519775390625,0.4024200439453125,-0.903106689453125
2024-09-11 09:45:18,56.0,-0.1521759033203125,0.4036102294921875,-0.9044189453125
2024-09-11 09:45:20,56.0,-0.15264892578125,0.4041900634765625,-0.902679443359375
2024-09-11 09:45:22,55.0,-0.1527557373046875,0.4044647216796875,-0.9022979736328124
2024-09-11 09:45:24,55.0,-0.154296875,0.403350830078125,-0.900970458984375
2024-09-11 09:45:26,55.0,-0.15087890625,0.403778076171875,-0.903289794921875
2024-09-11 09:45:28,56.0,-0.1515655517578125,0.4027252197265625,-0.901702880859375
2024-09-11 09:45:30,56.0,-0.1534576416015625,0.4030609130859375,-0.90283203125
2024-09-11 09:45:32,56.0,-0.1525421142578125,0.4042816162109375,-0.90289306640625
2024-09-11 09:45:34,56.0,-0.15277099609375,0.4035186767578125,-0.903533935546875
2024-09-11 09:45:36,56.0,-0.154266357421875,0.4034271240234375,-0.90069580078125
2024-09-11 09:45:38,56.0,-0.151885986328125,0.4035491943359375,-0.901885986328125
2024-09-11 09:45:40,56.0,-0.1524810791015625,0.40435791015625,-0.9023284912109376
2024-09-11 09:45:42,56.0,-0.151611328125,0.4063568115234375,-0.902374267578125
2024-09-11 09:45:44,60.0,-0.1508331298828125,0.4019927978515625,-0.9028778076171876
2024-09-11 09:45:46,60.0,-0.1524658203125,0.405364990234375,-0.9026641845703124
2024-09-11 09:45:48,59.0,-0.1452789306640625,0.40545654296875,-0.895599365234375
2024-09-11 09:45:50,59.0,-0.14886474609375,0.4134674072265625,-0.898468017578125
2024-09-11 09:45:52,59.0,-0.1489105224609375,0.41180419921875,-0.9033966064453124
2024-09-11 09:45:54,60.0,-0.15087890625,0.408538818359375,-0.90020751953125
2024-09-11 09:45:56,60.0,-0.150360107421875,0.4070587158203125,-0.901580810546875
2024-09-11 09:45:58,66.0,-0.150970458984375,0.40911865234375,-0.897796630859375
2024-09-11 09:46:00,66.0,-0.150543212890625,0.4085540771484375,-0.902069091796875
2024-09-11 09:46:02,66.0,-0.151123046875,0.4108734130859375,-0.9000701904296875
2024-09-11 09:46:04,65.0,-0.1525726318359375,0.40960693359375,-0.901275634765625
2024-09-11 09:46:06,65.0,-0.151214599609375,0.4093475341796875,-0.9023590087890624
2024-09-11 09:46:08,64.0,-0.1498565673828125,0.408294677734375,-0.901947021484375
2024-09-11 09:46:10,64.0,-0.1504364013671875,0.40936279296875,-0.89996337890625
2024-09-11 09:46:12,64.0,-0.1481475830078125,0.4085540771484375,-0.9025726318359376
2024-09-11 09:46:14,63.0,-0.1492156982421875,0.4095611572265625,-0.9002838134765625
2024-09-11 09:46:16,63.0,-0.15240478515625,0.409759521484375,-0.901611328125
2024-09-11 09:46:18,61.0,-0.15069580078125,0.4094390869140625,-0.9003448486328125
2024-09-11 09:46:20,61.0,-0.15167236328125,0.4083404541015625,-0.900787353515625
2024-09-11 09:46:22,61.0,-0.1510162353515625,0.4088287353515625,-0.8994598388671875
2024-09-11 09:46:24,58.0,-0.151702880859375,0.4095916748046875,-0.90032958984375
2024-09-11 09:46:26,58.0,-0.1515960693359375,0.4097900390625,-0.8998870849609375
2024-09-11 09:46:28,55.0,-0.150299072265625,0.4083099365234375,-0.90240478515625
2024-09-11 09:46:30,55.0,-0.1506195068359375,0.41162109375,-0.9007568359375
2024-09-11 09:46:32,55.0,-0.151123046875,0.4099273681640625,-0.9012908935546876
2024-09-11 09:46:34,55.0,-0.149169921875,0.4123687744140625,-0.9019775390625
2024-09-11 09:46:36,55.0,-0.1516876220703125,0.4078369140625,-0.9025726318359376
2024-09-11 09:46:38,56.0,-0.1514892578125,0.4101409912109375,-0.9021759033203124
2024-09-11 09:46:40,56.0,-0.1522216796875,0.4086761474609375,-0.9011383056640624
2024-09-11 09:46:42,56.0,-0.150390625,0.4139404296875,-0.903472900390625
2024-09-11 09:46:44,57.0,-0.1492156982421875,0.4079132080078125,-0.900665283203125
2024-09-11 09:46:46,57.0,-0.150665283203125,0.4076080322265625,-0.901031494140625
2024-09-11 09:46:48,57.0,-0.1521148681640625,0.408477783203125,-0.902069091796875
2024-09-11 09:46:50,57.0,-0.152587890625,0.407379150390625,-0.9007568359375
2024-09-11 09:46:52,57.0,-0.1511993408203125,0.4081268310546875,-0.902313232421875
2024-09-11 09:46:54,59.0,-0.1509857177734375,0.4087982177734375,-0.901214599609375
2024-09-11 09:46:56,59.0,-0.150238037109375,0.406585693359375,-0.9028472900390624
2024-09-11 09:46:58,59.0,-0.1528778076171875,0.408447265625,-0.9012451171875
2024-09-11 09:47:00,59.0,-0.151947021484375,0.4071807861328125,-0.9009857177734376
2024-09-11 09:47:02,59.0,-0.1526641845703125,0.4059600830078125,-0.9008026123046876
2024-09-11 09:47:04,59.0,-0.151031494140625,0.405487060546875,-0.9015960693359376
2024-09-11 09:47:06,59.0,-0.1509857177734375,0.4080352783203125,-0.9019317626953124
